
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-05-30T01:37:11.305+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : Starting ActivityserviceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 20888 (C:\Java\fitness-project\activityservice\target\activityservice-0.0.1-SNAPSHOT.jar started by abc in C:\Java\fitness-project)
2026-05-30T01:37:12.237+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-30T01:37:35.558+05:30  INFO 20888 --- [activityservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-05-30T01:37:37.283+05:30  INFO 20888 --- [activityservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1618 ms. Found 1 MongoDB repository interface.
2026-05-30T01:37:43.940+05:30  INFO 20888 --- [activityservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=04772e78-e024-3dbe-ba1d-970941f3d06b
2026-05-30T01:37:51.697+05:30  INFO 20888 --- [activityservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-05-30T01:37:51.767+05:30  INFO 20888 --- [activityservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-30T01:37:51.768+05:30  INFO 20888 --- [activityservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-30T01:37:51.968+05:30  INFO 20888 --- [activityservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 36731 ms
2026-05-30T01:38:06.837+05:30  INFO 20888 --- [activityservice] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.9+7-LTS-338"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@61da0413, com.mongodb.Jep395RecordCodecProvider@5627cb29, com.mongodb.KotlinCodecProvider@4d4c1ba9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-05-30T01:38:07.669+05:30  INFO 20888 --- [activityservice] [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=597180201, minRoundTripTimeNanos=0}
USING USERSERVICE BASE URL
2026-05-30T01:38:27.682+05:30  INFO 20888 --- [activityservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-30T01:38:33.761+05:30  WARN 20888 --- [activityservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-30T01:38:33.878+05:30  INFO 20888 --- [activityservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-30T01:38:34.850+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-30T01:38:34.891+05:30  INFO 20888 --- [activityservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:38:34.930+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-30T01:38:34.932+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-30T01:38:34.933+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-30T01:38:34.933+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-30T01:38:34.934+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-30T01:38:34.934+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-30T01:38:34.935+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-30T01:38:43.782+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-30T01:38:43.795+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-30T01:38:43.801+05:30  INFO 20888 --- [activityservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-30T01:38:43.816+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1780085323814 with initial instances count: 1
2026-05-30T01:38:43.848+05:30  INFO 20888 --- [activityservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ACTIVITYSERVICE with eureka with status UP
2026-05-30T01:38:43.850+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1780085323850, current=UP, previous=STARTING]
2026-05-30T01:38:43.979+05:30  INFO 20888 --- [activityservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACTIVITYSERVICE/ayo.mshome.net:activityservice:8082: registering service...
2026-05-30T01:38:44.008+05:30  INFO 20888 --- [activityservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
2026-05-30T01:38:44.017+05:30  INFO 20888 --- [activityservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2026-05-30T01:38:44.364+05:30  INFO 20888 --- [activityservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACTIVITYSERVICE/ayo.mshome.net:activityservice:8082 - registration status: 204
2026-05-30T01:38:45.063+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : Started ActivityserviceApplication in 109.793 seconds (process running for 125.914)
2026-05-30T01:38:56.638+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-30T01:38:56.640+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-30T01:38:56.655+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-05-30T01:38:57.156+05:30  WARN 20888 --- [activityservice] [nio-8082-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2026-05-30T01:40:41.934+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] c.f.a.service.UserValidationService      : Calling user service for 5e01520f-f657-4f66-ad93-ab8717765da7
2026-05-30T01:40:51.525+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = activityservice-producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2026-05-30T01:40:51.758+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-05-30T01:40:52.855+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=activityservice-producer-1] Instantiated an idempotent producer.
2026-05-30T01:40:53.309+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-30T01:40:53.311+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-30T01:40:53.316+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1780085453277
2026-05-30T01:40:57.266+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-05-30T01:40:59.683+05:30  INFO 20888 --- [activityservice] [vice-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=activityservice-producer-1] ProducerId set to 5 with epoch 0
2026-05-30T01:41:01.445+05:30  INFO 20888 --- [activityservice] [vice-producer-1] c.f.a.service.ActivityService            : Published activity event: topic=activity-events, partition=0, offset=7, activityId=6a19f2ca3290aa42e40c6842
2026-05-30T01:43:35.268+05:30  INFO 20888 --- [activityservice] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:48:35.337+05:30  INFO 20888 --- [activityservice] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:48:55.145+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node 1 disconnected.
2026-05-30T01:48:55.408+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:48:55.415+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node 1 disconnected.
2026-05-30T01:48:55.419+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 7 due to node 1 being disconnected (elapsed time since creation: 7ms, elapsed time since send: 7ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:48:55.551+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node 1 disconnected.
2026-05-30T01:48:55.552+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 8 due to node 1 being disconnected (elapsed time since creation: 11ms, elapsed time since send: 11ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:48:57.233+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node 1 disconnected.
2026-05-30T01:48:57.235+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 9 due to node 1 being disconnected (elapsed time since creation: 1427ms, elapsed time since send: 1427ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:48:57.954+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node 1 disconnected.
2026-05-30T01:48:57.957+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:48:58.831+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node 1 disconnected.
2026-05-30T01:48:58.832+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:48:58.907+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:48:58.914+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:48:58.916+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:48:59.150+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
