
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-05-30T01:36:57.413+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : Starting AiserviceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 3960 (C:\Java\fitness-project\aiservice\target\aiservice-0.0.1-SNAPSHOT.jar started by abc in C:\Java\fitness-project)
2026-05-30T01:36:57.626+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : No active profile set, falling back to 1 default profile: "default"
2026-05-30T01:37:22.941+05:30  INFO 3960 --- [aiservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-05-30T01:37:24.553+05:30  INFO 3960 --- [aiservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1526 ms. Found 1 MongoDB repository interface.
2026-05-30T01:37:30.002+05:30  INFO 3960 --- [aiservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=53bf67aa-b905-3911-8962-e8d5128fceb2
2026-05-30T01:37:37.329+05:30  INFO 3960 --- [aiservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
2026-05-30T01:37:37.426+05:30  INFO 3960 --- [aiservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-30T01:37:37.427+05:30  INFO 3960 --- [aiservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-30T01:37:37.615+05:30  INFO 3960 --- [aiservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 38512 ms
2026-05-30T01:37:48.505+05:30  INFO 3960 --- [aiservice] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.9+7-LTS-338"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@3e4d40ea, com.mongodb.Jep395RecordCodecProvider@73f6e07, com.mongodb.KotlinCodecProvider@2c9d90fc, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-05-30T01:37:49.353+05:30  INFO 3960 --- [aiservice] [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=672364900, minRoundTripTimeNanos=0}
2026-05-30T01:38:13.230+05:30  INFO 3960 --- [aiservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-30T01:38:13.676+05:30  WARN 3960 --- [aiservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-30T01:38:15.104+05:30  INFO 3960 --- [aiservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-30T01:38:15.527+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-30T01:38:15.544+05:30  INFO 3960 --- [aiservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:38:15.709+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-30T01:38:15.723+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-30T01:38:15.742+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-30T01:38:15.743+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-30T01:38:15.744+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-30T01:38:15.745+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-30T01:38:15.745+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-30T01:38:22.086+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-30T01:38:22.097+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-30T01:38:22.104+05:30  INFO 3960 --- [aiservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-30T01:38:22.117+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1780085302111 with initial instances count: 1
2026-05-30T01:38:22.266+05:30  INFO 3960 --- [aiservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AISERVICE with eureka with status UP
2026-05-30T01:38:22.279+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1780085302279, current=UP, previous=STARTING]
2026-05-30T01:38:22.387+05:30  INFO 3960 --- [aiservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
2026-05-30T01:38:22.394+05:30  INFO 3960 --- [aiservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
2026-05-30T01:38:22.572+05:30  INFO 3960 --- [aiservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AISERVICE/ayo.mshome.net:aiservice:8083: registering service...
2026-05-30T01:38:25.280+05:30  INFO 3960 --- [aiservice] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-activity-processor-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = activity-processor-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2026-05-30T01:38:25.847+05:30  INFO 3960 --- [aiservice] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-05-30T01:38:26.107+05:30  INFO 3960 --- [aiservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AISERVICE/ayo.mshome.net:aiservice:8083 - registration status: 204
2026-05-30T01:38:28.011+05:30  INFO 3960 --- [aiservice] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-30T01:38:28.012+05:30  INFO 3960 --- [aiservice] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-30T01:38:28.016+05:30  INFO 3960 --- [aiservice] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1780085307997
2026-05-30T01:38:28.043+05:30  INFO 3960 --- [aiservice] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Subscribed to topic(s): activity-events
2026-05-30T01:38:28.411+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : Started AiserviceApplication in 100.653 seconds (process running for 109.212)
2026-05-30T01:38:48.692+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-05-30T01:38:49.425+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:49.434+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:38:50.353+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:38:50.354+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:50.359+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:38:50.361+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:38:50.528+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:50.534+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
